filename,width,height,class,xmin,ymin,xmax,ymax
obj1img (23).png,640,480,v249b387_105,312,157,356,253
obj1img (24).png,640,480,v249b387_105,325,125,382,245
obj1img (25).png,640,480,v249b387_105,315,134,373,249
obj1img (26).png,640,480,v249b387_105,309,153,359,256
obj1img (27).png,640,480,v249b387_105,333,98,404,233
obj1img (28).png,640,480,v249b387_105,306,193,353,302
obj1img (29).png,640,480,v249b387_105,309,199,353,304
obj1img (3).png,640,480,v249b387_105,280,183,326,290
obj1img (30).png,640,480,v249b387_105,313,189,360,303
obj1img (31).png,640,480,v249b387_105,318,169,385,313
obj1img (32).png,640,480,v249b387_105,310,199,353,302
obj1img (33).png,640,480,v249b387_105,308,199,358,305
obj1img (34).png,640,480,v249b387_105,330,170,395,305
obj1img (35).png,640,480,v249b387_105,339,159,407,305
obj1img (36).png,640,480,v249b387_105,305,199,358,301
obj1img (37).png,640,480,v249b387_105,315,198,366,305
obj1img (38).png,640,480,v249b387_105,307,243,356,355
obj1img (39).png,640,480,v249b387_105,304,246,360,356
obj1img (4).png,640,480,v249b387_105,297,113,342,215
obj1img (40).png,640,480,v249b387_105,302,245,366,362
obj1img (5).png,640,480,v249b387_105,288,292,337,410
obj1img (6).png,640,480,v249b387_105,299,289,349,411
obj1img (7).png,640,480,v249b387_105,412,294,460,402
obj1img (8).png,640,480,v249b387_105,307,121,350,216
obj1img (9).png,640,480,v249b387_105,308,123,355,218
obj2img (1).png,640,480,v249b387_106,300,103,363,217
obj2img (10).png,640,480,v249b387_106,323,56,406,195
obj2img (11).png,640,480,v249b387_106,307,119,371,255
obj2img (12).png,640,480,v249b387_106,307,138,361,249
obj2img (13).png,640,480,v249b387_106,307,126,370,253
obj2img (14).png,640,480,v249b387_106,318,89,396,240
obj2img (15).png,640,480,v249b387_106,299,131,367,257
obj2img (16).png,640,480,v249b387_106,303,132,367,264
obj2img (17).png,640,480,v249b387_106,318,101,401,241
obj2img (18).png,640,480,v249b387_106,316,110,384,257
obj2img (19).png,640,480,v249b387_106,303,135,375,257
obj2img (2).png,640,480,v249b387_106,303,99,367,221
obj2img (20).png,640,480,v249b387_106,337,72,418,233
obj2img (21).png,640,480,v249b387_106,301,171,366,310
obj2img (22).png,640,480,v249b387_106,303,178,367,303
obj2img (23).png,640,480,v249b387_106,298,177,365,302
obj2img (24).png,640,480,v249b387_106,323,153,391,300
obj2img (25).png,640,480,v249b387_106,296,174,385,315
obj2img (26).png,640,480,v249b387_106,295,174,366,302
obj2img (27).png,640,480,v249b387_106,324,137,404,306
obj2img (28).png,640,480,v249b387_106,337,132,426,300
obj2img (29).png,640,480,v249b387_106,305,179,375,302
obj2img (3).png,640,480,v249b387_106,321,64,386,199
obj2img (30).png,640,480,v249b387_106,306,177,368,306
obj2img (31).png,640,480,v249b387_106,289,222,373,357
obj2img (32).png,640,480,v249b387_106,301,226,361,357
obj2img (33).png,640,480,v249b387_106,300,221,364,353
obj2img (34).png,640,480,v249b387_106,293,224,369,364
obj2img (35).png,640,480,v249b387_106,295,219,371,356
obj2img (36).png,640,480,v249b387_106,305,224,363,354
obj2img (37).png,640,480,v249b387_106,298,225,367,359
obj2img (38).png,640,480,v249b387_106,304,224,372,356
obj2img (39).png,640,480,v249b387_106,305,224,374,357
obj2img (4).png,640,480,v249b387_106,309,72,385,208
obj2img (40).png,640,480,v249b387_106,304,216,387,360
obj2img (5).png,640,480,v249b387_106,305,106,369,218
obj2img (6).png,640,480,v249b387_106,326,65,383,199
obj2img (7).png,640,480,v249b387_106,319,70,385,201
obj2img (8).png,640,480,v249b387_106,310,99,361,218
obj2img (9).png,640,480,v249b387_106,301,103,369,220
obj3img (1).png,640,480,v249b387_107,320,107,375,266
obj3img (10).png,640,480,v249b387_107,342,62,407,262
obj3img (11).png,640,480,v249b387_107,321,124,391,320
obj3img (12).png,640,480,v249b387_107,311,128,378,319
obj3img (13).png,640,480,v249b387_107,314,132,388,313
obj3img (14).png,640,480,v249b387_107,329,89,421,317
obj3img (15).png,640,480,v249b387_107,302,135,394,314
obj3img (16).png,640,480,v249b387_107,305,137,391,311
obj3img (17).png,640,480,v249b387_107,337,103,419,310
obj3img (18).png,640,480,v249b387_107,316,120,399,316
obj3img (19).png,640,480,v249b387_107,321,138,380,311
obj3img (2).png,640,480,v249b387_107,313,107,385,273
obj3img (20).png,640,480,v249b387_107,353,78,442,313
obj3img (21).png,640,480,v249b387_107,306,180,379,363
obj3img (22).png,640,480,v249b387_107,308,182,376,366
obj3img (23).png,640,480,v249b387_107,308,183,376,367
obj3img (24).png,640,480,v249b387_107,326,154,407,384
obj3img (25).png,640,480,v249b387_107,318,182,383,367
obj3img (26).png,640,480,v249b387_107,313,180,377,364
obj3img (27).png,640,480,v249b387_107,337,148,422,383
obj3img (28).png,640,480,v249b387_107,349,136,436,391
obj3img (29).png,640,480,v249b387_107,313,174,386,367
obj3img (3).png,640,480,v249b387_107,326,71,418,270
obj3img (30).png,640,480,v249b387_107,314,171,384,372
obj3img (31).png,640,480,v249b387_107,302,219,387,427
obj3img (32).png,640,480,v249b387_107,315,224,385,425
obj3img (33).png,640,480,v249b387_107,304,224,385,426
obj3img (34).png,640,480,v249b387_107,302,227,382,421
obj3img (35).png,640,480,v249b387_107,316,229,386,426
obj3img (36).png,640,480,v249b387_107,307,218,383,425
obj3img (37).png,640,480,v249b387_107,314,218,379,426
obj3img (38).png,640,480,v249b387_107,314,224,384,422
obj3img (39).png,640,480,v249b387_107,309,228,391,426
obj3img (4).png,640,480,v249b387_107,328,74,399,267
obj3img (40).png,640,480,v249b387_107,299,222,392,423
obj3img (5).png,640,480,v249b387_107,317,107,385,272
obj3img (6).png,640,480,v249b387_107,328,72,412,270
obj3img (7).png,640,480,v249b387_107,327,78,406,265
obj3img (8).png,640,480,v249b387_107,314,108,382,271
obj3img (9).png,640,480,v249b387_107,309,107,385,272
obj4img (1).png,640,480,v249b387_108,302,100,369,282
obj4img (10).png,640,480,v249b387_108,324,58,404,278
obj4img (11).png,640,480,v249b387_108,304,113,370,325
obj4img (12).png,640,480,v249b387_108,299,130,362,318
obj4img (13).png,640,480,v249b387_108,302,118,371,319
obj4img (14).png,640,480,v249b387_108,320,87,409,329
obj4img (15).png,640,480,v249b387_108,302,125,382,323
obj4img (16).png,640,480,v249b387_108,301,129,373,324
obj4img (17).png,640,480,v249b387_108,326,89,401,332
obj4img (18).png,640,480,v249b387_108,315,110,385,327
obj4img (19).png,640,480,v249b387_108,306,130,373,323
obj4img (2).png,640,480,v249b387_108,297,99,371,288
obj4img (20).png,640,480,v249b387_108,327,67,429,335
obj4img (21).png,640,480,v249b387_108,299,170,371,380
obj4img (22).png,640,480,v249b387_108,302,169,361,380
obj4img (23).png,640,480,v249b387_108,295,167,369,383
obj4img (24).png,640,480,v249b387_108,315,142,405,392
obj4img (25).png,640,480,v249b387_108,300,166,375,375
obj4img (26).png,640,480,v249b387_108,303,160,376,383
obj4img (27).png,640,480,v249b387_108,317,129,413,393
obj4img (28).png,640,480,v249b387_108,329,121,433,408
obj4img (29).png,640,480,v249b387_108,302,171,373,381
obj4img (3).png,640,480,v249b387_108,310,59,394,283
obj4img (30).png,640,480,v249b387_108,307,164,380,374
obj4img (31).png,640,480,v249b387_108,297,214,364,426
obj4img (32).png,640,480,v249b387_108,292,213,374,426
obj4img (33).png,640,480,v249b387_108,299,204,373,420
obj4img (34).png,640,480,v249b387_108,304,200,366,424
obj4img (35).png,640,480,v249b387_108,301,201,371,420
obj4img (36).png,640,480,v249b387_108,302,197,372,418
obj4img (37).png,640,480,v249b387_108,286,190,384,425
obj4img (38).png,640,480,v249b387_108,304,202,369,422
obj4img (39).png,640,480,v249b387_108,303,202,371,418
obj4img (4).png,640,480,v249b387_108,312,69,390,280
obj4img (40).png,640,480,v249b387_108,302,194,375,416
obj4img (5).png,640,480,v249b387_108,307,95,364,281
obj4img (6).png,640,480,v249b387_108,319,56,402,280
obj4img (7).png,640,480,v249b387_108,316,64,395,286
obj4img (8).png,640,480,v249b387_108,297,94,373,289
obj4img (9).png,640,480,v249b387_108,309,96,372,291
obj5img (1).png,640,480,v249b387_109,345,89,426,221
obj5img (10).png,640,480,v249b387_109,300,59,407,213
obj5img (11).png,640,480,v249b387_109,290,125,369,262
obj5img (12).png,640,480,v249b387_109,288,137,366,274
obj5img (13).png,640,480,v249b387_109,287,131,367,265
obj5img (14).png,640,480,v249b387_109,296,89,404,257
obj5img (15).png,640,480,v249b387_109,299,133,363,269
obj5img (16).png,640,480,v249b387_109,288,138,365,267
obj5img (17).png,640,480,v249b387_109,305,102,389,258
obj5img (18).png,640,480,v249b387_109,291,117,385,268
obj5img (19).png,640,480,v249b387_109,296,140,363,268
obj5img (2).png,640,480,v249b387_109,288,73,360,198
obj5img (20).png,640,480,v249b387_109,309,64,425,254
obj5img (21).png,640,480,v249b387_109,283,175,366,318
obj5img (22).png,640,480,v249b387_109,277,176,372,332
obj5img (23).png,640,480,v249b387_109,287,184,369,320
obj5img (24).png,640,480,v249b387_109,291,156,394,319
obj5img (25).png,640,480,v249b387_109,288,183,372,323
obj5img (26).png,640,480,v249b387_109,289,183,367,316
obj5img (27).png,640,480,v249b387_109,305,142,403,325
obj5img (28).png,640,480,v249b387_109,305,131,425,325
obj5img (29).png,640,480,v249b387_109,287,183,372,323
obj5img (3).png,640,480,v249b387_109,307,65,386,216
obj5img (30).png,640,480,v249b387_109,291,178,370,320
obj5img (31).png,640,480,v249b387_109,280,229,369,372
obj5img (32).png,640,480,v249b387_109,281,226,375,374
obj5img (33).png,640,480,v249b387_109,285,229,370,370
obj5img (34).png,640,480,v249b387_109,280,233,367,369
obj5img (35).png,640,480,v249b387_109,276,231,377,378
obj5img (36).png,640,480,v249b387_109,274,226,380,380
obj5img (37).png,640,480,v249b387_109,293,226,358,363
obj5img (38).png,640,480,v249b387_109,293,232,375,374
obj5img (39).png,640,480,v249b387_109,292,229,377,377
obj5img (4).png,640,480,v249b387_109,291,74,384,219
obj5img (40).png,640,480,v249b387_109,280,233,377,373
obj5img (5).png,640,480,v249b387_109,287,108,361,235
obj5img (6).png,640,480,v249b387_109,301,66,392,219
obj5img (7).png,640,480,v249b387_109,299,73,388,218
obj5img (8).png,640,480,v249b387_109,296,104,364,237
obj5img (9).png,640,480,v249b387_109,291,105,369,231
